--method=1 --rounds=100 --ctd=1 --size=15 --horizon=5 --epsilon=0.05 --delta=0.01
--method=3 --rounds=100 --ctd=1 --size=15
--method=3 --rounds=100 --ctd=1 --size=50
--method=3 --rounds=10 --ctd=1 --size=100
--method=3 --rounds=100 --ctd=0 --size=15
--method=3 --rounds=100 --ctd=0 --size=50
--method=3 --rounds=10 --ctd=0 --size=100
--method=2 --rounds=100 --ctd=1 --size=15 --horizon=3
--method=2 --rounds=100 --ctd=1 --size=50 --horizon=3
--method=2 --rounds=10 --ctd=1 --size=100 --horizon=3
--method=2 --rounds=100 --ctd=0 --size=15 --horizon=3
--method=2 --rounds=100 --ctd=0 --size=50 --horizon=3
--method=2 --rounds=10 --ctd=0 --size=100 --horizon=3
--method=2 --rounds=100 --ctd=1 --size=15 --horizon=5
--method=2 --rounds=100 --ctd=1 --size=50 --horizon=5
--method=2 --rounds=10 --ctd=1 --size=100 --horizon=5
--method=2 --rounds=100 --ctd=0 --size=15 --horizon=5
--method=2 --rounds=100 --ctd=0 --size=50 --horizon=5
--method=2 --rounds=10 --ctd=0 --size=100 --horizon=5
